Reusing configuration cache.
> Task :presentation:feature:settings:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:feature:settings:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:settings:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :data:aggregate:history:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:management:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:settings:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:task:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :data:aggregate:category:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:settings:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:settings:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:settings:generateComposeResClass UP-TO-DATE
> Task :presentation:feature:management:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :data:aggregate:settings:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:task:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:settings:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:feature:task:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:feature:task:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:task:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:settings:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:feature:task:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :data:aggregate:task:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :data:aggregate:history:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:feature:task:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :presentation:feature:task:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:settings:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :data:aggregate:category:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:task:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:task:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:feature:task:generateComposeResClass UP-TO-DATE
> Task :presentation:feature:task:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :di:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:task:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :data:core:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:task:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:feature:management:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :data:aggregate:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:designsystem:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:navigation:javaPreCompileDebug UP-TO-DATE
> Task :presentation:feature:task:javaPreCompileDebug UP-TO-DATE
> Task :presentation:core:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:settings:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:home:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:designsystem:debugAssetsCopyForAGP NO-SOURCE
> Task :composeApp:compileDebugShaders NO-SOURCE
> Task :composeApp:generateDebugAssets UP-TO-DATE
> Task :presentation:navigation:debugAssetsCopyForAGP NO-SOURCE
> Task :di:mergeDebugShaders UP-TO-DATE
> Task :data:core:mergeDebugShaders UP-TO-DATE
> Task :di:compileDebugShaders NO-SOURCE
> Task :data:core:compileDebugShaders NO-SOURCE
> Task :di:generateDebugAssets UP-TO-DATE
> Task :data:core:generateDebugAssets UP-TO-DATE
> Task :composeApp:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :presentation:core:mergeDebugShaders UP-TO-DATE
> Task :data:aggregate:alarm:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:core:compileDebugShaders NO-SOURCE
> Task :presentation:core:generateDebugAssets UP-TO-DATE
> Task :data:aggregate:category:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:task:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:feature:management:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:core:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :presentation:designsystem:mergeDebugShaders UP-TO-DATE
> Task :presentation:designsystem:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :presentation:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:aggregate:history:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:designsystem:compileDebugShaders NO-SOURCE
> Task :data:aggregate:settings:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:settings:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :presentation:designsystem:generateDebugAssets UP-TO-DATE
> Task :presentation:navigation:mergeDebugShaders UP-TO-DATE
> Task :presentation:navigation:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :data:aggregate:alarm:mergeDebugShaders UP-TO-DATE
> Task :data:core:mergeDebugAssets UP-TO-DATE
> Task :di:mergeDebugAssets UP-TO-DATE
> Task :presentation:navigation:compileDebugShaders NO-SOURCE
> Task :data:aggregate:alarm:compileDebugShaders NO-SOURCE
> Task :presentation:navigation:generateDebugAssets UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugAssets UP-TO-DATE
> Task :data:aggregate:task:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:category:debugAssetsCopyForAGP NO-SOURCE
> Task :data:aggregate:history:mergeDebugShaders UP-TO-DATE
> Task :data:aggregate:category:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:task:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :data:aggregate:category:compileDebugShaders NO-SOURCE
> Task :data:aggregate:history:compileDebugShaders NO-SOURCE
> Task :data:aggregate:settings:mergeDebugShaders UP-TO-DATE
> Task :presentation:core:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:settings:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :data:aggregate:category:generateDebugAssets UP-TO-DATE
> Task :data:aggregate:history:generateDebugAssets UP-TO-DATE
> Task :presentation:feature:history:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:designsystem:mergeDebugAssets UP-TO-DATE
> Task :data:aggregate:settings:compileDebugShaders NO-SOURCE
> Task :presentation:feature:category:mergeDebugShaders UP-TO-DATE
> Task :data:aggregate:settings:generateDebugAssets UP-TO-DATE
> Task :presentation:feature:category:compileDebugShaders NO-SOURCE
> Task :presentation:feature:category:generateDebugAssets UP-TO-DATE
> Task :presentation:navigation:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:category:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :data:aggregate:alarm:mergeDebugAssets UP-TO-DATE
> Task :data:aggregate:task:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:home:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:management:debugAssetsCopyForAGP NO-SOURCE
> Task :data:aggregate:task:compileDebugShaders NO-SOURCE
> Task :data:aggregate:task:generateDebugAssets UP-TO-DATE
> Task :presentation:feature:history:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:task:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :data:aggregate:category:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:settings:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:history:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :data:aggregate:history:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:home:mergeDebugShaders UP-TO-DATE
> Task :data:aggregate:settings:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:home:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :presentation:feature:history:compileDebugShaders NO-SOURCE
> Task :presentation:feature:management:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:category:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:history:generateDebugAssets UP-TO-DATE
> Task :presentation:feature:task:debugAssetsCopyForAGP NO-SOURCE
> Task :presentation:feature:home:compileDebugShaders NO-SOURCE
> Task :presentation:feature:home:generateDebugAssets UP-TO-DATE
> Task :presentation:feature:settings:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:management:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :di:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:task:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:settings:compileDebugShaders NO-SOURCE
> Task :presentation:feature:settings:generateDebugAssets UP-TO-DATE
> Task :di:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:management:compileDebugShaders NO-SOURCE
> Task :presentation:feature:management:generateDebugAssets UP-TO-DATE
> Task :presentation:feature:settings:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :presentation:feature:task:mergeDebugShaders UP-TO-DATE
> Task :presentation:feature:task:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :presentation:feature:history:mergeDebugAssets UP-TO-DATE
> Task :presentation:feature:home:mergeDebugAssets UP-TO-DATE
> Task :di:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:feature:task:compileDebugShaders NO-SOURCE
> Task :presentation:feature:task:generateDebugAssets UP-TO-DATE
> Task :composeApp:processDebugResources UP-TO-DATE
> Task :presentation:feature:management:mergeDebugAssets UP-TO-DATE
> Task :data:core:processDebugJavaRes UP-TO-DATE
> Task :presentation:feature:settings:mergeDebugAssets UP-TO-DATE
> Task :composeApp:desugarDebugFileDependencies UP-TO-DATE
> Task :data:aggregate:settings:processDebugJavaRes UP-TO-DATE
> Task :data:aggregate:category:processDebugJavaRes UP-TO-DATE
> Task :data:aggregate:history:processDebugJavaRes UP-TO-DATE
> Task :presentation:designsystem:processDebugJavaRes UP-TO-DATE
> Task :presentation:feature:task:mergeDebugAssets UP-TO-DATE
> Task :presentation:designsystem:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:aggregate:alarm:processDebugJavaRes UP-TO-DATE
> Task :di:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:aggregate:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:aggregate:history:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:aggregate:task:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :di:processDebugJavaRes UP-TO-DATE
> Task :data:aggregate:task:processDebugJavaRes UP-TO-DATE
> Task :presentation:core:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:alarm:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:aggregate:category:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :presentation:core:compileDebugJavaWithJavac NO-SOURCE
> Task :data:core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :presentation:core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :composeApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :presentation:core:processDebugJavaRes UP-TO-DATE
> Task :composeApp:mergeDebugAssets UP-TO-DATE
> Task :composeApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :di:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:core:mergeDebugJniLibFolders UP-TO-DATE
> Task :di:mergeDebugNativeLibs NO-SOURCE
> Task :composeApp:compressDebugAssets UP-TO-DATE
> Task :presentation:core:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:core:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:core:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:navigation:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:navigation:mergeDebugNativeLibs NO-SOURCE
> Task :di:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:aggregate:category:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:aggregate:history:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:aggregate:category:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:aggregate:alarm:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:aggregate:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:navigation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:aggregate:history:mergeDebugNativeLibs NO-SOURCE
> Task :data:aggregate:settings:mergeDebugNativeLibs NO-SOURCE
> Task :data:aggregate:alarm:mergeDebugNativeLibs NO-SOURCE
> Task :data:aggregate:task:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:feature:category:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:aggregate:category:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:aggregate:task:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:feature:history:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:feature:category:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:feature:history:mergeDebugNativeLibs NO-SOURCE
> Task :data:aggregate:history:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:home:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:aggregate:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:aggregate:alarm:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:management:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:feature:home:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:feature:management:mergeDebugNativeLibs NO-SOURCE
> Task :presentation:feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:aggregate:task:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:category:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:history:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:task:mergeDebugJniLibFolders UP-TO-DATE
> Task :presentation:feature:task:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :composeApp:validateSigningDebug UP-TO-DATE
> Task :presentation:feature:settings:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:feature:category:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:feature:home:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:task:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:category:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:feature:task:mergeDebugNativeLibs NO-SOURCE
> Task :di:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:feature:management:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:writeDebugAppMetadata UP-TO-DATE
> Task :presentation:feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :composeApp:mergeExtDexDebug UP-TO-DATE
> Task :di:extractDeepLinksForAarDebug UP-TO-DATE
> Task :di:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :presentation:feature:task:bundleLibCompileToJarDebug UP-TO-DATE
> Task :di:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :di:prepareDebugArtProfile UP-TO-DATE
> Task :di:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:core:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :presentation:feature:task:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :presentation:feature:task:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :presentation:feature:category:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :presentation:feature:category:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:core:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:core:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :di:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:feature:task:processDebugJavaRes UP-TO-DATE
> Task :data:core:prepareDebugArtProfile UP-TO-DATE
> Task :data:core:prepareLintJarForPublish UP-TO-DATE
> Task :di:extractDebugAnnotations UP-TO-DATE
> Task :presentation:core:stripDebugDebugSymbols NO-SOURCE
> Task :data:core:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :presentation:core:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:feature:settings:processDebugJavaRes UP-TO-DATE
> Task :presentation:feature:category:processDebugJavaRes UP-TO-DATE
> Task :presentation:core:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:core:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:core:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:core:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:core:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:core:extractDebugAnnotations UP-TO-DATE
> Task :presentation:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :presentation:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :presentation:designsystem:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:navigation:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:core:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :di:mergeDebugJavaResource UP-TO-DATE
> Task :presentation:core:extractDebugAnnotations UP-TO-DATE
> Task :data:aggregate:alarm:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:navigation:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:navigation:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:navigation:prepareLintJarForPublish UP-TO-DATE
> Task :data:aggregate:alarm:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:aggregate:alarm:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:aggregate:alarm:prepareDebugArtProfile UP-TO-DATE
> Task :data:aggregate:alarm:prepareLintJarForPublish UP-TO-DATE
> Task :data:aggregate:category:stripDebugDebugSymbols NO-SOURCE
> Task :data:aggregate:alarm:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :presentation:navigation:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:core:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:category:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:aggregate:category:prepareDebugArtProfile UP-TO-DATE
> Task :data:aggregate:category:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:aggregate:category:prepareLintJarForPublish UP-TO-DATE
> Task :data:aggregate:category:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:aggregate:alarm:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:aggregate:history:stripDebugDebugSymbols NO-SOURCE
> Task :data:aggregate:alarm:extractDebugAnnotations UP-TO-DATE
> Task :presentation:core:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:history:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :presentation:designsystem:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:history:prepareDebugArtProfile UP-TO-DATE
> Task :data:aggregate:history:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:aggregate:history:prepareLintJarForPublish UP-TO-DATE
> Task :composeApp:mergeDebugNativeLibs UP-TO-DATE
> Task :di:syncDebugLibJars UP-TO-DATE
> Task :data:aggregate:history:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:aggregate:category:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:aggregate:settings:stripDebugDebugSymbols NO-SOURCE
> Task :data:aggregate:category:extractDebugAnnotations UP-TO-DATE
> Task :data:aggregate:history:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:aggregate:history:extractDebugAnnotations UP-TO-DATE
> Task :data:aggregate:alarm:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:settings:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:aggregate:settings:prepareLintJarForPublish UP-TO-DATE
> Task :data:aggregate:settings:prepareDebugArtProfile UP-TO-DATE
> Task :data:aggregate:settings:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :composeApp:stripDebugDebugSymbols UP-TO-DATE
> Task :data:aggregate:task:stripDebugDebugSymbols NO-SOURCE
> Task :data:aggregate:settings:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :di:bundleDebugAar UP-TO-DATE
> Task :data:aggregate:settings:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:core:syncDebugLibJars UP-TO-DATE
> Task :data:aggregate:category:mergeDebugJavaResource UP-TO-DATE
> Task :di:assembleDebug UP-TO-DATE
> Task :data:aggregate:settings:extractDebugAnnotations UP-TO-DATE
> Task :data:aggregate:task:prepareDebugArtProfile UP-TO-DATE
> Task :data:aggregate:task:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:aggregate:task:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :presentation:feature:category:stripDebugDebugSymbols NO-SOURCE
> Task :data:aggregate:task:prepareLintJarForPublish UP-TO-DATE
> Task :data:aggregate:task:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :presentation:designsystem:syncDebugLibJars UP-TO-DATE
> Task :presentation:feature:category:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:feature:category:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :presentation:feature:category:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :presentation:core:syncDebugLibJars UP-TO-DATE
> Task :data:aggregate:history:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:task:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:feature:category:prepareLintJarForPublish UP-TO-DATE
> Task :data:aggregate:alarm:syncDebugLibJars UP-TO-DATE
> Task :data:core:bundleDebugAar UP-TO-DATE
> Task :presentation:feature:category:prepareDebugArtProfile UP-TO-DATE
> Task :data:core:assembleDebug UP-TO-DATE
> Task :presentation:feature:history:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:feature:history:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:aggregate:task:extractDebugAnnotations UP-TO-DATE
> Task :presentation:feature:history:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:feature:history:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:feature:home:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:feature:home:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:feature:home:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:feature:category:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:feature:home:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:feature:management:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:feature:management:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:designsystem:bundleDebugAar UP-TO-DATE
> Task :presentation:designsystem:assembleDebug UP-TO-DATE
> Task :presentation:feature:management:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:feature:management:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:feature:settings:stripDebugDebugSymbols NO-SOURCE
> Task :presentation:feature:category:extractDebugAnnotations UP-TO-DATE
> Task :presentation:feature:settings:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:feature:settings:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:aggregate:settings:mergeDebugJavaResource UP-TO-DATE
> Task :presentation:core:bundleDebugAar UP-TO-DATE
> Task :presentation:core:assembleDebug UP-TO-DATE
> Task :presentation:feature:settings:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:aggregate:category:syncDebugLibJars UP-TO-DATE
> Task :presentation:feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:feature:settings:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:feature:task:stripDebugDebugSymbols NO-SOURCE
> Task :data:aggregate:alarm:bundleDebugAar UP-TO-DATE
> Task :data:aggregate:task:mergeDebugJavaResource UP-TO-DATE
> Task :presentation:feature:home:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:feature:history:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:aggregate:alarm:assembleDebug UP-TO-DATE
> Task :presentation:feature:task:extractDeepLinksForAarDebug UP-TO-DATE
> Task :presentation:feature:management:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:feature:settings:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :presentation:feature:task:prepareLintJarForPublish UP-TO-DATE
> Task :presentation:feature:task:prepareDebugArtProfile UP-TO-DATE
> Task :presentation:feature:settings:extractDebugAnnotations UP-TO-DATE
> Task :presentation:feature:task:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :presentation:feature:task:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:aggregate:history:syncDebugLibJars UP-TO-DATE
> Task :data:aggregate:category:bundleDebugAar UP-TO-DATE
> Task :presentation:feature:task:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:aggregate:category:assembleDebug UP-TO-DATE
> Task :presentation:feature:category:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:settings:syncDebugLibJars UP-TO-DATE
> Task :presentation:feature:task:extractDebugAnnotations UP-TO-DATE
> Task :presentation:feature:settings:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:history:bundleDebugAar UP-TO-DATE
> Task :data:aggregate:task:syncDebugLibJars UP-TO-DATE
> Task :data:aggregate:history:assembleDebug UP-TO-DATE
> Task :presentation:feature:task:mergeDebugJavaResource UP-TO-DATE
> Task :data:aggregate:settings:bundleDebugAar UP-TO-DATE
> Task :data:aggregate:settings:assembleDebug UP-TO-DATE
> Task :data:aggregate:task:bundleDebugAar UP-TO-DATE
> Task :presentation:feature:category:syncDebugLibJars UP-TO-DATE
> Task :data:aggregate:task:assembleDebug UP-TO-DATE
> Task :presentation:feature:settings:syncDebugLibJars UP-TO-DATE
> Task :presentation:feature:task:syncDebugLibJars UP-TO-DATE
> Task :presentation:feature:category:bundleDebugAar UP-TO-DATE
> Task :presentation:feature:settings:bundleDebugAar UP-TO-DATE
> Task :presentation:feature:category:assembleDebug UP-TO-DATE
